comment,label
can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai,severe
ye baat bilkul galat hai soch lo,warning
arre bakwas band kar samajh nahi aata kya?,warning
hello great work keep it up!,safe
good job yaar shandar!,safe
great work keep it up!,safe
stop karo ye faltu posts thoda,warning
i agree with you on this point,safe
good job yaar shandar! sahi,safe
arey jyada bakwaas mat kar yaar,warning
arre bakwas band kar samajh nahi aata kya?,warning
hello interesting point mujhe pasand aaya,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu thoda sudhar yaar,warning
arre tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati? abhi,severe
tu bilkul chutiya hai,severe
can you explain this please? kya kar rahe ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hello this helped me a lot thanks,safe
ghatiya insaan ho tum,severe
good job yaar shandar!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arre tu thoda sudhar yaar,warning
good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
ghatiya insaan ho tum,severe
arre bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hello this helped me a lot thanks,safe
hello i agree with you on this point,safe
tu bilkul chutiya hai,severe
