comment,label
hello interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar !,severe
tujhse badi bewakoofi kisi mein nahi,severe
arre tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
saala bakwas banda hat ja,severe
hi useful info saved it,safe
arey aise mat bolo ajeeb lagta hai please,warning
ghatiya insaan ho tum,severe
hi thanks for sharing bahut useful hai,safe
this helped me a lot thanks,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
aise mat bolo ajeeb lagta hai,warning
arre bakwas band kar samajh nahi aata kya?,warning
hello thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar !,severe
tu bilkul chutiya hai,severe
hello i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
thanks for sharing bahut useful hai,safe
arre please bhai thoda mature bano,warning
this helped me a lot thanks,safe
gandu aadmi hat pagle,severe
hi great work keep it up! thanks,safe
hey shaam karo,safe
chalo theek hai par agli baar dhyaan rakho,warning
arre jyada bakwaas mat kar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
hey kya aap isko thoda aur detail mein bata sakte ho? awesome,safe
hi this helped me a lot thanks,safe
thanks for sharing bahut useful hai,safe
hey shaam karo,safe
interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
please bhai thoda mature bano,warning
can you explain this please? kya kar rahe ho?,safe
i agree with you on this point,safe
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati? !,severe
stop karo ye faltu posts,warning
gandu aadmi hat pagle,severe
hello can you explain this please? kya kar rahe ho?,safe
arre stop karo ye faltu posts bas,warning
tu bilkul chutiya hai hatao!!,severe
hello can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle,severe
tu bilkul chutiya hai saala,severe
tu bilkul chutiya hai !,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre jyada bakwaas mat kar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
arey bakwas band kar samajh nahi aata kya?,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
good job yaar shandar!,safe
hi great work keep it up!,safe
kya bakwaas likhta hai tu band kar,severe
tu bilkul chutiya hai !,severe
bakwas band kar samajh nahi aata kya?,warning
useful info saved it,safe
hi great work keep it up!,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
tu thoda sudhar yaar,warning
hi can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar,severe
stop karo ye faltu posts,warning
arre stop karo ye faltu posts,warning
hey shaam karo,safe
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
hi great work keep it up!,safe
thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja !,severe
arre ye baat bilkul galat hai soch lo,warning
hello interesting point mujhe pasand aaya,safe
tumse expect nahi tha thoda behtar karo,warning
ghatiya kaam kiya tumne,warning
hi this helped me a lot thanks,safe
thanks for sharing bahut useful hai,safe
chalo theek hai par agli baar dhyaan rakho,warning
i agree with you on this point,safe
hi hey shaam karo,safe
hi interesting point mujhe pasand aaya,safe
arre aise mat bolo ajeeb lagta hai,warning
hey shaam karo,safe
hello great work keep it up!,safe
stop karo ye faltu posts,warning
hello great work keep it up!,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle !,severe
kya bakwaas likhta hai tu band kar !,severe
interesting point mujhe pasand aaya,safe
tu thoda sudhar yaar,warning
ye baat bilkul galat hai soch lo,warning
arre ye baat bilkul galat hai soch lo,warning
arre aise mat bolo ajeeb lagta hai,warning
hello great work keep it up!,safe
chalo theek hai par agli baar dhyaan rakho,warning
hi great work keep it up!,safe
this helped me a lot thanks,safe
arre tu thoda sudhar yaar,warning
stop karo ye faltu posts,warning
ghatiya kaam kiya tumne,warning
ghatiya kaam kiya tumne,warning
ye baat bilkul galat hai soch lo,warning
hello hey shaam karo,safe
stop karo ye faltu posts,warning
ghatiya insaan ho tum hatao!!,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi saala,severe
thanks for sharing bahut useful hai,safe
arre bakwas band kar samajh nahi aata kya? abhi,warning
hey shaam karo,safe
arey tu thoda sudhar yaar,warning
arey tu thoda sudhar yaar,warning
can you explain this please? kya kar rahe ho?,safe
please bhai thoda mature bano abhi,warning
hi i agree with you on this point,safe
tera dimag kharab hai yaar,severe
tu bilkul chutiya hai saala,severe
bas ab aur sunna nahi tum saale paagal ho,severe
gandu aadmi hat pagle,severe
hi can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar,severe
stop karo ye faltu posts,warning
ghatiya kaam kiya tumne,warning
great work keep it up!,safe
stop karo ye faltu posts,warning
gandu aadmi hat pagle,severe
hello can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle,severe
tu bilkul chutiya hai !!,severe
hello hey shaam karo,safe
interesting point mujhe pasand aaya,safe
hello this helped me a lot thanks,safe
saala bakwas banda hat ja !!,severe
great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi bhag,severe
i agree with you on this point,safe
arey tu thoda sudhar yaar,warning
gandu aadmi hat pagle bhag!!,severe
saala bakwas banda hat ja,severe
jyada bakwaas mat kar yaar,warning
arey ghatiya kaam kiya tumne,warning
hi this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu thoda sudhar yaar thoda,warning
tujhse badi bewakoofi kisi mein nahi !,severe
arey ye baat bilkul galat hai soch lo,warning
i agree with you on this point,safe
arre tumse expect nahi tha thoda behtar karo,warning
jyada bakwaas mat kar yaar,warning
arey ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar abhi,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya kaam kiya tumne,warning
good job yaar shandar!,safe
please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar,severe
chalo theek hai par agli baar dhyaan rakho bas,warning
hi this helped me a lot thanks sahi,safe
arre chalo theek hai par agli baar dhyaan rakho bas,warning
arre ghatiya kaam kiya tumne please,warning
tu bilkul chutiya hai !!,severe
useful info saved it,safe
hello interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja saala!!,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle,severe
useful info saved it,safe
thanks for sharing bahut useful hai,safe
hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hello hey shaam karo,safe
chalo theek hai par agli baar dhyaan rakho,warning
jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja,severe
i agree with you on this point,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
i agree with you on this point,safe
saala bakwas banda hat ja,severe
bakwas band kar samajh nahi aata kya?,warning
hello i agree with you on this point,safe
arre aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai abhi !,severe
hi useful info saved it,safe
tera dimag kharab hai yaar !,severe
jyada bakwaas mat kar yaar,warning
arey ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
saala bakwas banda hat ja,severe
useful info saved it,safe
this helped me a lot thanks,safe
useful info saved it,safe
bakwas band kar samajh nahi aata kya?,warning
stop karo ye faltu posts,warning
tujhse badi bewakoofi kisi mein nahi !,severe
hey shaam karo,safe
aise mat bolo ajeeb lagta hai,warning
hello hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
ye baat bilkul galat hai soch lo,warning
i agree with you on this point,safe
jyada bakwaas mat kar yaar,warning
arey tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
tu bilkul chutiya hai saala!!,severe
ghatiya insaan ho tum !!,severe
hi thanks for sharing bahut useful hai,safe
great work keep it up!,safe
tu bilkul chutiya hai hatao,severe
hello thanks for sharing bahut useful hai nice,safe
jyada bakwaas mat kar yaar abhi,warning
hello useful info saved it,safe
hi interesting point mujhe pasand aaya,safe
hello interesting point mujhe pasand aaya,safe
hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
interesting point mujhe pasand aaya,safe
chalo theek hai par agli baar dhyaan rakho,warning
arey aise mat bolo ajeeb lagta hai bas,warning
hello can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja bhag!!,severe
thanks for sharing bahut useful hai,safe
useful info saved it,safe
tera dimag kharab hai yaar,severe
arre tu thoda sudhar yaar,warning
ghatiya insaan ho tum,severe
hi can you explain this please? kya kar rahe ho?,safe
interesting point mujhe pasand aaya,safe
can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar,severe
itna bekaar kaam tumhe sharam nahi aati? abhi !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar,severe
interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tujhse badi bewakoofi kisi mein nahi hatao,severe
can you explain this please? kya kar rahe ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tu bilkul chutiya hai,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
hello i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja abhi !,severe
hi useful info saved it,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
gandu aadmi hat pagle,severe
stop karo ye faltu posts,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
tu bilkul chutiya hai hatao,severe
stop karo ye faltu posts,warning
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati?!,severe
hey shaam karo,safe
arey aise mat bolo ajeeb lagta hai bas,warning
hello hey shaam karo thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
thanks for sharing bahut useful hai,safe
hello good job yaar shandar!,safe
thanks for sharing bahut useful hai,safe
good job yaar shandar!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
please bhai thoda mature bano please,warning
tu bilkul chutiya hai !,severe
useful info saved it,safe
chalo theek hai par agli baar dhyaan rakho,warning
jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
hello i agree with you on this point,safe
hey shaam karo,safe
arey ghatiya kaam kiya tumne,warning
hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
arre stop karo ye faltu posts,warning
tu bilkul chutiya hai,severe
hello this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi !,severe
jyada bakwaas mat kar yaar,warning
arey stop karo ye faltu posts,warning
chalo theek hai par agli baar dhyaan rakho,warning
hi this helped me a lot thanks thx,safe
hey shaam karo,safe
aise mat bolo ajeeb lagta hai,warning
hey shaam karo,safe
hi hey shaam karo,safe
saala bakwas banda hat ja !,severe
arey jyada bakwaas mat kar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja,severe
good job yaar shandar!,safe
hello this helped me a lot thanks,safe
saala bakwas banda hat ja,severe
hello i agree with you on this point thx,safe
this helped me a lot thanks,safe
hello can you explain this please? kya kar rahe ho?,safe
hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi !,severe
arey aise mat bolo ajeeb lagta hai,warning
arey ghatiya kaam kiya tumne,warning
arre please bhai thoda mature bano thoda,warning
arey ye baat bilkul galat hai soch lo,warning
hi i agree with you on this point,safe
great work keep it up!,safe
tu bilkul chutiya hai,severe
tu thoda sudhar yaar bas,warning
tumhara koi ilaaj nahi bas ruk ja saala,severe
jyada bakwaas mat kar yaar,warning
ghatiya insaan ho tum,severe
aise mat bolo ajeeb lagta hai,warning
ghatiya kaam kiya tumne please,warning
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja,severe
tumhara koi ilaaj nahi bas ruk ja,severe
jyada bakwaas mat kar yaar,warning
hi thanks for sharing bahut useful hai,safe
ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre please bhai thoda mature bano please,warning
useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho,severe
aise mat bolo ajeeb lagta hai,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
bas ab aur sunna nahi tum saale paagal ho saala,severe
arey jyada bakwaas mat kar yaar bas,warning
hello interesting point mujhe pasand aaya thx,safe
arey jyada bakwaas mat kar yaar,warning
aise mat bolo ajeeb lagta hai abhi,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
aise mat bolo ajeeb lagta hai,warning
tumse expect nahi tha thoda behtar karo,warning
arey jyada bakwaas mat kar yaar thoda,warning
gandu aadmi hat pagle,severe
arey bakwas band kar samajh nahi aata kya?,warning
thanks for sharing bahut useful hai,safe
ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hello can you explain this please? kya kar rahe ho?,safe
tumse expect nahi tha thoda behtar karo,warning
hello i agree with you on this point,safe
stop karo ye faltu posts abhi,warning
arre tumse expect nahi tha thoda behtar karo,warning
this helped me a lot thanks,safe
arey aise mat bolo ajeeb lagta hai,warning
hey interesting point mujhe pasand aaya thx,safe
ye baat bilkul galat hai soch lo,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
stop karo ye faltu posts,warning
arre tumse expect nahi tha thoda behtar karo,warning
can you explain this please? kya kar rahe ho? sahi,safe
arey please bhai thoda mature bano,warning
good job yaar shandar!,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
hey shaam karo,safe
arre tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai !,severe
hey shaam karo,safe
arey stop karo ye faltu posts,warning
please bhai thoda mature bano,warning
tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
hello i agree with you on this point,safe
this helped me a lot thanks,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre ghatiya kaam kiya tumne,warning
tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point,safe
hi this helped me a lot thanks,safe
interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
arre tu thoda sudhar yaar please,warning
tu bilkul chutiya hai !,severe
thanks for sharing bahut useful hai,safe
chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai !!,severe
hello hey shaam karo,safe
aise mat bolo ajeeb lagta hai,warning
tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arey bakwas band kar samajh nahi aata kya?,warning
useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi bhag !,severe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar !,severe
ghatiya kaam kiya tumne,warning
chalo theek hai par agli baar dhyaan rakho,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hey this helped me a lot thanks mast,safe
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum,severe
great work keep it up!,safe
please bhai thoda mature bano,warning
hello thanks for sharing bahut useful hai,safe
please bhai thoda mature bano,warning
ghatiya insaan ho tum,severe
kya bakwaas likhta hai tu band kar,severe
tumse expect nahi tha thoda behtar karo,warning
chalo theek hai par agli baar dhyaan rakho,warning
this helped me a lot thanks,safe
arey jyada bakwaas mat kar yaar abhi,warning
can you explain this please? kya kar rahe ho?,safe
hello i agree with you on this point,safe
hi i agree with you on this point,safe
arre ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
good job yaar shandar!,safe
hi thanks for sharing bahut useful hai,safe
interesting point mujhe pasand aaya,safe
hello thanks for sharing bahut useful hai,safe
hi useful info saved it,safe
chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
please bhai thoda mature bano,warning
good job yaar shandar!,safe
tera dimag kharab hai yaar,severe
kya bakwaas likhta hai tu band kar,severe
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati? !,severe
hello interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
saala bakwas banda hat ja !!,severe
can you explain this please? kya kar rahe ho?,safe
arey please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hello i agree with you on this point,safe
hi can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja,severe
useful info saved it,safe
tu thoda sudhar yaar,warning
tera dimag kharab hai yaar,severe
can you explain this please? kya kar rahe ho?,safe
useful info saved it,safe
ghatiya insaan ho tum,severe
arre aise mat bolo ajeeb lagta hai,warning
interesting point mujhe pasand aaya,safe
arey tu thoda sudhar yaar,warning
arey aise mat bolo ajeeb lagta hai,warning
tumse expect nahi tha thoda behtar karo,warning
ye baat bilkul galat hai soch lo,warning
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum !,severe
hi interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
good job yaar shandar!,safe
ghatiya insaan ho tum,severe
arre stop karo ye faltu posts,warning
please bhai thoda mature bano,warning
arre tumse expect nahi tha thoda behtar karo,warning
hello good job yaar shandar!,safe
saala bakwas banda hat ja !,severe
chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar,severe
arre bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
stop karo ye faltu posts,warning
tu thoda sudhar yaar,warning
kya bakwaas likhta hai tu band kar,severe
hello can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle,severe
aise mat bolo ajeeb lagta hai,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi i agree with you on this point,safe
i agree with you on this point great,safe
gandu aadmi hat pagle !,severe
hello i agree with you on this point,safe
arre please bhai thoda mature bano,warning
arey stop karo ye faltu posts,warning
hi i agree with you on this point,safe
tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum abhi!!,severe
can you explain this please? kya kar rahe ho?,safe
chalo theek hai par agli baar dhyaan rakho please,warning
arey aise mat bolo ajeeb lagta hai,warning
jyada bakwaas mat kar yaar abhi,warning
arre please bhai thoda mature bano,warning
arre tumse expect nahi tha thoda behtar karo,warning
good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
arre ghatiya kaam kiya tumne,warning
tu thoda sudhar yaar,warning
hello can you explain this please? kya kar rahe ho?,safe
interesting point mujhe pasand aaya,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle,severe
arey ghatiya kaam kiya tumne,warning
useful info saved it,safe
interesting point mujhe pasand aaya,safe
chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar !!,severe
thanks for sharing bahut useful hai,safe
bakwas band kar samajh nahi aata kya? please,warning
please bhai thoda mature bano,warning
hello useful info saved it,safe
hello thanks for sharing bahut useful hai,safe
hi can you explain this please? kya kar rahe ho?,safe
arey tumse expect nahi tha thoda behtar karo,warning
hello great work keep it up!,safe
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre tu thoda sudhar yaar,warning
arey chalo theek hai par agli baar dhyaan rakho thoda,warning
this helped me a lot thanks,safe
hi hey shaam karo,safe
jyada bakwaas mat kar yaar,warning
tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
i agree with you on this point,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
chalo theek hai par agli baar dhyaan rakho,warning
jyada bakwaas mat kar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar,warning
tu thoda sudhar yaar,warning
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar,severe
arey please bhai thoda mature bano,warning
ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
please bhai thoda mature bano,warning
ghatiya kaam kiya tumne,warning
chalo theek hai par agli baar dhyaan rakho please,warning
aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja bhag,severe
i agree with you on this point,safe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
kya bakwaas likhta hai tu band kar,severe
hello this helped me a lot thanks,safe
arre tu thoda sudhar yaar abhi,warning
interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya?,warning
can you explain this please? kya kar rahe ho?,safe
good job yaar shandar!,safe
arre please bhai thoda mature bano,warning
aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar !!,severe
aise mat bolo ajeeb lagta hai,warning
jyada bakwaas mat kar yaar,warning
hello great work keep it up!,safe
please bhai thoda mature bano,warning
please bhai thoda mature bano abhi,warning
i agree with you on this point,safe
ghatiya insaan ho tum,severe
tu thoda sudhar yaar,warning
tera dimag kharab hai yaar !,severe
ye baat bilkul galat hai soch lo,warning
arre stop karo ye faltu posts,warning
great work keep it up!,safe
arey stop karo ye faltu posts,warning
tu bilkul chutiya hai,severe
arey tu thoda sudhar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
tumse expect nahi tha thoda behtar karo abhi,warning
please bhai thoda mature bano,warning
stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati? abhi!!,severe
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar,severe
good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi,severe
bas ab aur sunna nahi tum saale paagal ho saala,severe
hey thanks for sharing bahut useful hai,safe
hi this helped me a lot thanks,safe
arey ye baat bilkul galat hai soch lo,warning
jyada bakwaas mat kar yaar,warning
hi thanks for sharing bahut useful hai,safe
interesting point mujhe pasand aaya,safe
tumse expect nahi tha thoda behtar karo,warning
thanks for sharing bahut useful hai,safe
please bhai thoda mature bano bas,warning
kya bakwaas likhta hai tu band kar,severe
tumse expect nahi tha thoda behtar karo bas,warning
hello can you explain this please? kya kar rahe ho?,safe
bakwas band kar samajh nahi aata kya?,warning
hi interesting point mujhe pasand aaya,safe
hey shaam karo,safe
great work keep it up!,safe
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar,severe
aise mat bolo ajeeb lagta hai,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
stop karo ye faltu posts,warning
hello interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ye baat bilkul galat hai soch lo,warning
arey ye baat bilkul galat hai soch lo abhi,warning
itna bekaar kaam tumhe sharam nahi aati? !!,severe
hi this helped me a lot thanks,safe
saala bakwas banda hat ja abhi,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
arey ghatiya kaam kiya tumne,warning
hello thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
jyada bakwaas mat kar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
arre please bhai thoda mature bano,warning
arre stop karo ye faltu posts,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya kaam kiya tumne,warning
arey please bhai thoda mature bano thoda,warning
this helped me a lot thanks,safe
arey stop karo ye faltu posts,warning
tumse expect nahi tha thoda behtar karo,warning
gandu aadmi hat pagle saala,severe
chalo theek hai par agli baar dhyaan rakho abhi,warning
bas ab aur sunna nahi tum saale paagal ho,severe
arre aise mat bolo ajeeb lagta hai,warning
please bhai thoda mature bano please,warning
ye baat bilkul galat hai soch lo,warning
interesting point mujhe pasand aaya,safe
ye baat bilkul galat hai soch lo,warning
useful info saved it,safe
hi i agree with you on this point thx,safe
please bhai thoda mature bano,warning
ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja,severe
chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi,severe
jyada bakwaas mat kar yaar,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hi interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja !!,severe
ye baat bilkul galat hai soch lo,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
tu thoda sudhar yaar,warning
tu bilkul chutiya hai,severe
hey shaam karo,safe
good job yaar shandar!,safe
arre please bhai thoda mature bano,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
i agree with you on this point,safe
arre stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
jyada bakwaas mat kar yaar,warning
this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
ye baat bilkul galat hai soch lo,warning
arre please bhai thoda mature bano,warning
arre bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum,severe
great work keep it up!,safe
ghatiya insaan ho tum bhag!,severe
arey jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja !,severe
tumse expect nahi tha thoda behtar karo,warning
tujhse badi bewakoofi kisi mein nahi,severe
tu thoda sudhar yaar,warning
hi thanks for sharing bahut useful hai,safe
hello great work keep it up!,safe
ghatiya insaan ho tum !,severe
saala bakwas banda hat ja !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
gandu aadmi hat pagle !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
chalo theek hai par agli baar dhyaan rakho,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
please bhai thoda mature bano,warning
chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati? !,severe
saala bakwas banda hat ja,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja !,severe
tujhse badi bewakoofi kisi mein nahi,severe
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
this helped me a lot thanks,safe
aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai !!,severe
hello hey shaam karo,safe
tu bilkul chutiya hai !,severe
bakwas band kar samajh nahi aata kya?,warning
stop karo ye faltu posts,warning
this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi saala !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
tujhse badi bewakoofi kisi mein nahi,severe
tumse expect nahi tha thoda behtar karo,warning
ye baat bilkul galat hai soch lo,warning
arey please bhai thoda mature bano,warning
stop karo ye faltu posts bas,warning
chalo theek hai par agli baar dhyaan rakho,warning
great work keep it up!,safe
chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle,severe
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo abhi,warning
gandu aadmi hat pagle,severe
useful info saved it,safe
kya bakwaas likhta hai tu band kar,severe
arey please bhai thoda mature bano,warning
