comment,label
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
can you explain this please? kya kar rahe ho?,safe
jyada bakwaas mat kar yaar,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
arey ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
great work keep it up!,safe
tu bilkul chutiya hai,severe
tu thoda sudhar yaar,warning
arey please bhai thoda mature bano,warning
tu bilkul chutiya hai !,severe
stop karo ye faltu posts,warning
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tu bilkul chutiya hai !,severe
ghatiya insaan ho tum !!,severe
thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
tu bilkul chutiya hai !,severe
good job yaar shandar!,safe
aise mat bolo ajeeb lagta hai,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar !,severe
ghatiya insaan ho tum !!,severe
arre aise mat bolo ajeeb lagta hai,warning
chalo theek hai par agli baar dhyaan rakho,warning
arre stop karo ye faltu posts,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
hey shaam karo,safe
interesting point mujhe pasand aaya,safe
interesting point mujhe pasand aaya,safe
this helped me a lot thanks,safe
tera dimag kharab hai yaar !,severe
interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum !,severe
tera dimag kharab hai yaar,severe
good job yaar shandar!,safe
aise mat bolo ajeeb lagta hai,warning
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati? abhi,severe
arre aise mat bolo ajeeb lagta hai,warning
tu thoda sudhar yaar,warning
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre ghatiya kaam kiya tumne,warning
hello good job yaar shandar!,safe
thanks for sharing bahut useful hai,safe
please bhai thoda mature bano,warning
hi this helped me a lot thanks,safe
saala bakwas banda hat ja !!,severe
hi can you explain this please? kya kar rahe ho?,safe
hello thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum bhag !!,severe
itna bekaar kaam tumhe sharam nahi aati? !,severe
hi thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
arey bakwas band kar samajh nahi aata kya?,warning
arre bakwas band kar samajh nahi aata kya?,warning
hello can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja,severe
chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai !,severe
