comment,label
please bhai thoda mature bano,warning
this helped me a lot thanks,safe
saala bakwas banda hat ja !,severe
arey tumse expect nahi tha thoda behtar karo,warning
hi this helped me a lot thanks,safe
hello good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
chalo theek hai par agli baar dhyaan rakho,warning
bas ab aur sunna nahi tum saale paagal ho,severe
gandu aadmi hat pagle,severe
tujhse badi bewakoofi kisi mein nahi !,severe
hi good job yaar shandar!,safe
tumse expect nahi tha thoda behtar karo,warning
arey aise mat bolo ajeeb lagta hai,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle hatao,severe
arre ghatiya kaam kiya tumne,warning
bakwas band kar samajh nahi aata kya?,warning
stop karo ye faltu posts bas,warning
tera dimag kharab hai yaar,severe
kya bakwaas likhta hai tu band kar !,severe
jyada bakwaas mat kar yaar,warning
hello useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
ghatiya insaan ho tum !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
this helped me a lot thanks,safe
please bhai thoda mature bano,warning
ghatiya kaam kiya tumne,warning
arey jyada bakwaas mat kar yaar abhi,warning
arre ye baat bilkul galat hai soch lo,warning
i agree with you on this point,safe
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho saala !!,severe
hello great work keep it up!,safe
arey tumse expect nahi tha thoda behtar karo,warning
hey shaam karo,safe
hi this helped me a lot thanks,safe
hi this helped me a lot thanks sahi,safe
ghatiya insaan ho tum,severe
aise mat bolo ajeeb lagta hai,warning
arre tumse expect nahi tha thoda behtar karo,warning
arre please bhai thoda mature bano thoda,warning
ghatiya insaan ho tum,severe
itna bekaar kaam tumhe sharam nahi aati?!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu bilkul chutiya hai,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre ye baat bilkul galat hai soch lo,warning
great work keep it up!,safe
tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar !,severe
hey shaam karo,safe
tu bilkul chutiya hai,severe
ghatiya insaan ho tum,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey chalo theek hai par agli baar dhyaan rakho thoda,warning
saala bakwas banda hat ja abhi,severe
arre jyada bakwaas mat kar yaar,warning
this helped me a lot thanks,safe
tu thoda sudhar yaar,warning
tumse expect nahi tha thoda behtar karo,warning
arre ye baat bilkul galat hai soch lo,warning
great work keep it up!,safe
hi can you explain this please? kya kar rahe ho?,safe
arre ghatiya kaam kiya tumne,warning
hi can you explain this please? kya kar rahe ho?,safe
arey stop karo ye faltu posts,warning
chalo theek hai par agli baar dhyaan rakho,warning
arey please bhai thoda mature bano,warning
good job yaar shandar! sahi,safe
please bhai thoda mature bano,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
aise mat bolo ajeeb lagta hai,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
please bhai thoda mature bano,warning
tumhara koi ilaaj nahi bas ruk ja,severe
can you explain this please? kya kar rahe ho?,safe
hello good job yaar shandar!,safe
hi good job yaar shandar!,safe
thanks for sharing bahut useful hai awesome,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arre aise mat bolo ajeeb lagta hai,warning
arre please bhai thoda mature bano,warning
please bhai thoda mature bano,warning
gandu aadmi hat pagle saala !!,severe
great work keep it up!,safe
arey tumse expect nahi tha thoda behtar karo,warning
arey chalo theek hai par agli baar dhyaan rakho bas,warning
ye baat bilkul galat hai soch lo,warning
tu thoda sudhar yaar,warning
arre jyada bakwaas mat kar yaar please,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
hey this helped me a lot thanks nice,safe
stop karo ye faltu posts,warning
hi this helped me a lot thanks,safe
saala bakwas banda hat ja !,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar,severe
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne,warning
arre tu thoda sudhar yaar,warning
ghatiya insaan ho tum !!,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
this helped me a lot thanks,safe
hi good job yaar shandar!,safe
arre please bhai thoda mature bano,warning
ghatiya kaam kiya tumne,warning
hello great work keep it up!,safe
arey tumse expect nahi tha thoda behtar karo,warning
arre ghatiya kaam kiya tumne,warning
good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati? hatao !!,severe
interesting point mujhe pasand aaya thanks,safe
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
tera dimag kharab hai yaar !,severe
tu thoda sudhar yaar,warning
hello hey shaam karo great,safe
stop karo ye faltu posts,warning
arey jyada bakwaas mat kar yaar please,warning
stop karo ye faltu posts,warning
hello this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
arey bakwas band kar samajh nahi aata kya?,warning
ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai,severe
can you explain this please? kya kar rahe ho?,safe
tujhse badi bewakoofi kisi mein nahi bhag !,severe
jyada bakwaas mat kar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
bas ab aur sunna nahi tum saale paagal ho,severe
kya bakwaas likhta hai tu band kar,severe
can you explain this please? kya kar rahe ho?,safe
arre ghatiya kaam kiya tumne,warning
hello can you explain this please? kya kar rahe ho?,safe
hi great work keep it up!,safe
arre jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar bhag!,severe
arey tu thoda sudhar yaar,warning
please bhai thoda mature bano,warning
hi great work keep it up!,safe
good job yaar shandar!,safe
tera dimag kharab hai yaar,severe
chalo theek hai par agli baar dhyaan rakho,warning
hello great work keep it up!,safe
tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar,severe
hey good job yaar shandar!,safe
hello hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tu thoda sudhar yaar,warning
please bhai thoda mature bano,warning
thanks for sharing bahut useful hai,safe
useful info saved it,safe
hi hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
gandu aadmi hat pagle !!,severe
tera dimag kharab hai yaar,severe
ghatiya kaam kiya tumne,warning
stop karo ye faltu posts,warning
i agree with you on this point,safe
interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja !,severe
bakwas band kar samajh nahi aata kya?,warning
ye baat bilkul galat hai soch lo,warning
useful info saved it,safe
arey aise mat bolo ajeeb lagta hai,warning
arey tumse expect nahi tha thoda behtar karo,warning
hi great work keep it up!,safe
hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar,severe
arey tu thoda sudhar yaar,warning
useful info saved it,safe
saala bakwas banda hat ja,severe
arre jyada bakwaas mat kar yaar,warning
stop karo ye faltu posts,warning
good job yaar shandar!,safe
can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi bhag,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
hello can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar abhi,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar,severe
hi interesting point mujhe pasand aaya,safe
tu thoda sudhar yaar,warning
tu thoda sudhar yaar,warning
hello interesting point mujhe pasand aaya,safe
hi good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
tumse expect nahi tha thoda behtar karo,warning
this helped me a lot thanks,safe
arre please bhai thoda mature bano,warning
saala bakwas banda hat ja,severe
thanks for sharing bahut useful hai thx,safe
hello interesting point mujhe pasand aaya,safe
ghatiya kaam kiya tumne,warning
ye baat bilkul galat hai soch lo,warning
bakwas band kar samajh nahi aata kya?,warning
hey shaam karo,safe
tera dimag kharab hai yaar,severe
arre tu thoda sudhar yaar,warning
ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai,severe
this helped me a lot thanks,safe
ye baat bilkul galat hai soch lo,warning
tu thoda sudhar yaar,warning
stop karo ye faltu posts,warning
tu bilkul chutiya hai,severe
saala bakwas banda hat ja !!,severe
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar !,severe
tumse expect nahi tha thoda behtar karo thoda,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho bhag,severe
bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja,severe
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai !,severe
arey tu thoda sudhar yaar,warning
gandu aadmi hat pagle abhi,severe
ghatiya insaan ho tum,severe
bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai !,severe
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle,severe
hi great work keep it up!,safe
hello good job yaar shandar!,safe
i agree with you on this point,safe
kya bakwaas likhta hai tu band kar abhi !!,severe
interesting point mujhe pasand aaya,safe
i agree with you on this point,safe
tu bilkul chutiya hai !!,severe
this helped me a lot thanks,safe
i agree with you on this point,safe
i agree with you on this point,safe
useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya kaam kiya tumne,warning
interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle saala,severe
arey please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hello interesting point mujhe pasand aaya,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
stop karo ye faltu posts,warning
great work keep it up!,safe
arre tumse expect nahi tha thoda behtar karo,warning
useful info saved it,safe
tu bilkul chutiya hai,severe
tera dimag kharab hai yaar hatao,severe
good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya insaan ho tum,severe
interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
great work keep it up!,safe
jyada bakwaas mat kar yaar,warning
hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati? saala !!,severe
i agree with you on this point,safe
arre please bhai thoda mature bano,warning
aise mat bolo ajeeb lagta hai,warning
interesting point mujhe pasand aaya,safe
arre ghatiya kaam kiya tumne,warning
arey please bhai thoda mature bano,warning
good job yaar shandar!,safe
thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja abhi !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
this helped me a lot thanks,safe
jyada bakwaas mat kar yaar,warning
arre please bhai thoda mature bano,warning
hello interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
arey bakwas band kar samajh nahi aata kya?,warning
interesting point mujhe pasand aaya,safe
arey ghatiya kaam kiya tumne,warning
hi useful info saved it,safe
arey aise mat bolo ajeeb lagta hai bas,warning
arre aise mat bolo ajeeb lagta hai,warning
interesting point mujhe pasand aaya,safe
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
bakwas band kar samajh nahi aata kya? abhi,warning
thanks for sharing bahut useful hai,safe
hi thanks for sharing bahut useful hai,safe
hello can you explain this please? kya kar rahe ho?,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
hey shaam karo,safe
arre tumse expect nahi tha thoda behtar karo,warning
good job yaar shandar!,safe
hello can you explain this please? kya kar rahe ho?,safe
bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai bhag,severe
saala bakwas banda hat ja,severe
hi hey shaam karo,safe
chalo theek hai par agli baar dhyaan rakho abhi,warning
thanks for sharing bahut useful hai,safe
tumhara koi ilaaj nahi bas ruk ja,severe
interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja,severe
hi this helped me a lot thanks,safe
hello great work keep it up!,safe
tu thoda sudhar yaar,warning
hello good job yaar shandar!,safe
arey aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho,severe
gandu aadmi hat pagle,severe
hello great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi hatao,severe
hi this helped me a lot thanks,safe
arre tu thoda sudhar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
gandu aadmi hat pagle,severe
arey tu thoda sudhar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
bas ab aur sunna nahi tum saale paagal ho,severe
kya bakwaas likhta hai tu band kar !!,severe
tera dimag kharab hai yaar !!,severe
hi good job yaar shandar!,safe
chalo theek hai par agli baar dhyaan rakho,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
arre ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai,severe
arre ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
tu thoda sudhar yaar,warning
stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
kya bakwaas likhta hai tu band kar,severe
hi useful info saved it,safe
gandu aadmi hat pagle !!,severe
arre aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi,severe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi bhag !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
please bhai thoda mature bano,warning
ghatiya insaan ho tum !,severe
hello great work keep it up!,safe
hey hey shaam karo nice,safe
tumse expect nahi tha thoda behtar karo,warning
this helped me a lot thanks,safe
hey shaam karo thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hey shaam karo,safe
ghatiya insaan ho tum,severe
hello i agree with you on this point,safe
gandu aadmi hat pagle abhi,severe
ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle !,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
useful info saved it,safe
arey bakwas band kar samajh nahi aata kya?,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar,warning
ghatiya insaan ho tum,severe
arre jyada bakwaas mat kar yaar,warning
arey ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arey aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar,severe
hello hey shaam karo,safe
good job yaar shandar!,safe
chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar,severe
i agree with you on this point,safe
tu bilkul chutiya hai,severe
interesting point mujhe pasand aaya,safe
ye baat bilkul galat hai soch lo,warning
hello hey shaam karo,safe
chalo theek hai par agli baar dhyaan rakho,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja,severe
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati? !,severe
ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
good job yaar shandar!,safe
tu bilkul chutiya hai,severe
this helped me a lot thanks,safe
hi interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi,severe
chalo theek hai par agli baar dhyaan rakho,warning
aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja,severe
gandu aadmi hat pagle,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
hi interesting point mujhe pasand aaya,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hello interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
hey interesting point mujhe pasand aaya,safe
great work keep it up!,safe
ghatiya kaam kiya tumne,warning
hello this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi !,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
great work keep it up!,safe
hello can you explain this please? kya kar rahe ho?,safe
arre ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai !!,severe
tu bilkul chutiya hai,severe
aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar,severe
hello hey shaam karo,safe
arre tu thoda sudhar yaar,warning
hey i agree with you on this point thx,safe
hello this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi,severe
tera dimag kharab hai yaar !!,severe
jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
itna bekaar kaam tumhe sharam nahi aati? !,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
gandu aadmi hat pagle,severe
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
arre tumse expect nahi tha thoda behtar karo,warning
arey bakwas band kar samajh nahi aata kya?,warning
tumse expect nahi tha thoda behtar karo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum,severe
ghatiya insaan ho tum hatao !!,severe
hello good job yaar shandar!,safe
tera dimag kharab hai yaar,severe
jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar,severe
hi great work keep it up!,safe
chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar,warning
good job yaar shandar!,safe
gandu aadmi hat pagle !!,severe
hello can you explain this please? kya kar rahe ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
arey tu thoda sudhar yaar,warning
arre ye baat bilkul galat hai soch lo,warning
hello interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tumse expect nahi tha thoda behtar karo,warning
hello good job yaar shandar!,safe
tumse expect nahi tha thoda behtar karo,warning
this helped me a lot thanks,safe
ye baat bilkul galat hai soch lo abhi,warning
saala bakwas banda hat ja,severe
arey ye baat bilkul galat hai soch lo,warning
arre ghatiya kaam kiya tumne,warning
stop karo ye faltu posts,warning
hello useful info saved it,safe
bakwas band kar samajh nahi aata kya?,warning
useful info saved it,safe
kya bakwaas likhta hai tu band kar,severe
tera dimag kharab hai yaar,severe
ghatiya kaam kiya tumne,warning
hi great work keep it up!,safe
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar !!,severe
hey shaam karo,safe
hello good job yaar shandar!,safe
hello thanks for sharing bahut useful hai,safe
aise mat bolo ajeeb lagta hai,warning
aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai !,severe
arey ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar,severe
tu bilkul chutiya hai abhi,severe
hello can you explain this please? kya kar rahe ho?,safe
can you explain this please? kya kar rahe ho?,safe
hi interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar saala,severe
tu thoda sudhar yaar,warning
saala bakwas banda hat ja,severe
tujhse badi bewakoofi kisi mein nahi,severe
bakwas band kar samajh nahi aata kya?,warning
aise mat bolo ajeeb lagta hai,warning
thanks for sharing bahut useful hai,safe
chalo theek hai par agli baar dhyaan rakho,warning
arre stop karo ye faltu posts,warning
hey shaam karo,safe
tu bilkul chutiya hai !,severe
great work keep it up!,safe
aise mat bolo ajeeb lagta hai,warning
arre ghatiya kaam kiya tumne,warning
tumse expect nahi tha thoda behtar karo,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
this helped me a lot thanks,safe
stop karo ye faltu posts,warning
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tera dimag kharab hai yaar saala,severe
arey jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle,severe
hi great work keep it up!,safe
tumse expect nahi tha thoda behtar karo,warning
hi thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja,severe
arey tu thoda sudhar yaar,warning
ghatiya insaan ho tum,severe
hello this helped me a lot thanks,safe
this helped me a lot thanks,safe
tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point,safe
arey ye baat bilkul galat hai soch lo,warning
arre aise mat bolo ajeeb lagta hai,warning
gandu aadmi hat pagle saala,severe
hi good job yaar shandar!,safe
great work keep it up!,safe
i agree with you on this point,safe
hi great work keep it up!,safe
jyada bakwaas mat kar yaar,warning
hi can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar !!,severe
ghatiya insaan ho tum !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hello interesting point mujhe pasand aaya,safe
interesting point mujhe pasand aaya,safe
interesting point mujhe pasand aaya,safe
i agree with you on this point,safe
ghatiya insaan ho tum,severe
ye baat bilkul galat hai soch lo,warning
this helped me a lot thanks,safe
tera dimag kharab hai yaar saala,severe
this helped me a lot thanks,safe
ghatiya insaan ho tum saala,severe
arey please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi !,severe
tumse expect nahi tha thoda behtar karo,warning
can you explain this please? kya kar rahe ho?,safe
hi i agree with you on this point,safe
hi this helped me a lot thanks,safe
arey tu thoda sudhar yaar,warning
hello good job yaar shandar!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre tumse expect nahi tha thoda behtar karo,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
great work keep it up!,safe
hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi,severe
bas ab aur sunna nahi tum saale paagal ho hatao !,severe
tera dimag kharab hai yaar,severe
arey ye baat bilkul galat hai soch lo,warning
arre aise mat bolo ajeeb lagta hai,warning
tera dimag kharab hai yaar,severe
tumhara koi ilaaj nahi bas ruk ja,severe
great work keep it up!,safe
kya bakwaas likhta hai tu band kar !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne,warning
arre tumse expect nahi tha thoda behtar karo,warning
tu thoda sudhar yaar bas,warning
good job yaar shandar!,safe
hi hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
kya bakwaas likhta hai tu band kar,severe
hello great work keep it up! thx,safe
tujhse badi bewakoofi kisi mein nahi,severe
kya bakwaas likhta hai tu band kar !,severe
gandu aadmi hat pagle saala !!,severe
thanks for sharing bahut useful hai,safe
hi this helped me a lot thanks,safe
ghatiya kaam kiya tumne,warning
ye baat bilkul galat hai soch lo,warning
hi thanks for sharing bahut useful hai,safe
gandu aadmi hat pagle,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya aap isko thoda aur detail mein bata sakte ho? awesome,safe
ghatiya insaan ho tum,severe
tera dimag kharab hai yaar,severe
hey kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arey stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
hi thanks for sharing bahut useful hai,safe
ye baat bilkul galat hai soch lo,warning
tu thoda sudhar yaar,warning
tera dimag kharab hai yaar,severe
bakwas band kar samajh nahi aata kya?,warning
tujhse badi bewakoofi kisi mein nahi,severe
tera dimag kharab hai yaar abhi !,severe
saala bakwas banda hat ja,severe
tu bilkul chutiya hai bhag,severe
thanks for sharing bahut useful hai,safe
chalo theek hai par agli baar dhyaan rakho,warning
arey tu thoda sudhar yaar thoda,warning
good job yaar shandar! thanks,safe
tumse expect nahi tha thoda behtar karo,warning
aise mat bolo ajeeb lagta hai,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu thoda sudhar yaar,warning
gandu aadmi hat pagle hatao !,severe
hello good job yaar shandar!,safe
hello thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello i agree with you on this point,safe
gandu aadmi hat pagle !,severe
hi can you explain this please? kya kar rahe ho?,safe
arey aise mat bolo ajeeb lagta hai,warning
arre jyada bakwaas mat kar yaar please,warning
tera dimag kharab hai yaar,severe
kya bakwaas likhta hai tu band kar abhi !!,severe
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
hey shaam karo badiya,safe
arey aise mat bolo ajeeb lagta hai abhi,warning
arre bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja,severe
saala bakwas banda hat ja,severe
arey tu thoda sudhar yaar,warning
this helped me a lot thanks,safe
ghatiya insaan ho tum !,severe
useful info saved it,safe
hi this helped me a lot thanks,safe
hi this helped me a lot thanks,safe
arre jyada bakwaas mat kar yaar bas,warning
tu bilkul chutiya hai,severe
gandu aadmi hat pagle !!,severe
hello useful info saved it,safe
hi good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey stop karo ye faltu posts,warning
aise mat bolo ajeeb lagta hai,warning
arre ye baat bilkul galat hai soch lo,warning
can you explain this please? kya kar rahe ho?,safe
arre stop karo ye faltu posts please,warning
tera dimag kharab hai yaar !!,severe
arre tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja !,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
i agree with you on this point,safe
arey tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
chalo theek hai par agli baar dhyaan rakho,warning
hi this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
arey tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tujhse badi bewakoofi kisi mein nahi,severe
hi hey shaam karo,safe
saala bakwas banda hat ja !,severe
arey aise mat bolo ajeeb lagta hai,warning
hi good job yaar shandar!,safe
ghatiya insaan ho tum,severe
arey ye baat bilkul galat hai soch lo,warning
gandu aadmi hat pagle,severe
good job yaar shandar!,safe
tera dimag kharab hai yaar,severe
useful info saved it,safe
tera dimag kharab hai yaar !!,severe
kya bakwaas likhta hai tu band kar,severe
saala bakwas banda hat ja,severe
arey aise mat bolo ajeeb lagta hai,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi,severe
tu bilkul chutiya hai abhi !,severe
arey tumse expect nahi tha thoda behtar karo thoda,warning
thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
i agree with you on this point,safe
arre jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar,severe
useful info saved it,safe
hi good job yaar shandar!,safe
arre please bhai thoda mature bano,warning
arre please bhai thoda mature bano,warning
interesting point mujhe pasand aaya,safe
stop karo ye faltu posts,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey stop karo ye faltu posts,warning
tumse expect nahi tha thoda behtar karo,warning
great work keep it up!,safe
this helped me a lot thanks,safe
ghatiya insaan ho tum,severe
bakwas band kar samajh nahi aata kya?,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tu bilkul chutiya hai !!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hi this helped me a lot thanks,safe
great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi,severe
hi i agree with you on this point,safe
good job yaar shandar!,safe
hello useful info saved it,safe
arey stop karo ye faltu posts,warning
useful info saved it,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja bhag,severe
